Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-db8a57f2-fb87-43d3-b0ef-b00b67768d4c-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>vzgY42kXV/o6OueUdXHMV10GFae2HKFiRANoDB0kibU=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-db8a57f2-fb87-43d3-b0ef-b00b67768d4c-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>ItwoY2ZFN3XRyyesYFlwr5XgA667zb83ftIRhx7ZCK4=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-db8a57f2-fb87-43d3-b0ef-b00b67768d4c-sigvalue">
[32mnode_1      |[0m n5EyIsVh58zKFbnql/gxvEcInBKbdv/NfJdIYdwIKeKw31IHOzTKJ97+B8uCrRUdRrriuty0H3tj&#13;
[32mnode_1      |[0m g7q4PK5+j55idZ8yvypX/bQXvmV0uoVjgPS2NdATIfvSeWlMaGoCol55TBb0o5rAAjJi46puVU3i&#13;
[32mnode_1      |[0m gQWDP/kgilqpjSKWcz/C//HlGFuxvIkIO27PhVBXhJGISfBvSg65a0GR4FBwgY26ZW4vqdw700PW&#13;
[32mnode_1      |[0m k2DrX35KgKr/moxmFZEUijA/3RipXiy6m6OYj2pC5oDjMKwc6mL2A6JlB/0mKBvUDjxeSWHeLMC4&#13;
[32mnode_1      |[0m txSSJXpi9W4y9ktWO1KNDLmtXYYg5cmEVsic+g==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIceEugUrTLi4wDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NDgzMVoXDTIxMDQyMTE0NDgzMVow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMzUzMjUzNTYxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDQIftd2XgiokPIgX8ZYqUGsHB/Wkf9L2VDSArc0NIqTZcNIVoiH/aY&#13;
[32mnode_1      |[0m 0LPx9ROAuQ2JLXfhvnglwcC1crxIEnft24i4LZzm+iTOOqPjvFBQm4YS/x9d6zjhGr+iFLrkSJvx&#13;
[32mnode_1      |[0m IhwF/2/JejqX5ROa950idqoOVVBlNOUXTh6S1oNUhJozLWkdToeygkgV9k2+ox8JsyMLgTbsSlJR&#13;
[32mnode_1      |[0m cWLL/qBmmnqKjnDX5FQUVIv1kXCMiSlqJoccQB17w++ikoDFsm9QJZVrJvLNZZtrsAE6UBFI5BDN&#13;
[32mnode_1      |[0m 1/XQEjN3CX8Xl4aOaOSpr/29sHwjqRI7EVPnheIUh/S+K1P+2jxltC2DhW8VAgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBQby5ipSleJNfHD3IX5jb/ObZrTwzAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAF7i9pA/HLuK9PV2BwH6nHGSOC6dHCOGx5hp2CLF&#13;
[32mnode_1      |[0m 0D1aUB16tOBHX1dyEW5eoK7wvkfExvaknhWTb5u4v9NRjFuk9Vy2AJlvmtT4vN24SeAMo/OllkvQ&#13;
[32mnode_1      |[0m NCuMig859vO/PGvkWLgAjlaNgFVpNCDIb70PV7oudIjQns7XWpyVfVzVhPmOKUZWkl5b11mnclyN&#13;
[32mnode_1      |[0m 0xTCZuMsMypbkY+SslqXn7TQQqMfwAfXsMvTl6aqAeqd2Ag7z+LItoljaUsQmVKszD0me0j34DQc&#13;
[32mnode_1      |[0m d9CKGFn/kKA+U/9SPcYFP/FuzmqOk4NDhEctuy28JsBQXsh35jnet3zBz/uxmoi+JgYqdfUoRXg=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=35325356</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>8205891128886767150</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-db8a57f2-fb87-43d3-b0ef-b00b67768d4c"><xades:SignedProperties Id="xmldsig-db8a57f2-fb87-43d3-b0ef-b00b67768d4c-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-06-28T14:37:21.044-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>T3NMHo4fv/9qt1bg+UKkZoFDfas14qlbJ5VHfl/5Aeg=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>8205891128886767150</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: '5A5F6434-5F48-4392-898A-F9133CDF0899' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '1',
[32mnode_1      |[0m   vnumero: 362,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '70',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'ESTIMACION 11 DALIA B. (MODULO ' +
[32mnode_1      |[0m     'DUPLEX), PVB HACIENDA DE LAS FLORES ' +
[32mnode_1      |[0m     'PRADOS I',
[32mnode_1      |[0m   vusuario: 'EALONZO',
[32mnode_1      |[0m   vuuid: '5A5F6434-5F48-4392-898A-F9133CDF0899',
[32mnode_1      |[0m   vnumserie: 'SERIE:5A5F6434,NUMERO:1598571410',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     cod_compania: '1',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '362',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cobro: '6736',
[32mnode_1      |[0m     estado: 'COBRO REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>35325356</usuario>
[32mnode_1      |[0m     <apikey>746LmorZ8MHjHRogvsFttE8</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjkxMDczLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiI3NTE0MGFiMC1iZDA5LTQyMmQtYjFkNS0xNTM2ODMzN2VmYzAiLCJjbGllbnRfaWQiOiIzNTMyNTM1NiJ9.Guvx7mcKObnpZ3T0wBlNiveLrwJyTrIZMS3MW8LtODN7FBTc4IiOohFDUFcak5nSnETQmMpc4LWxtwXDUdjR5L7nKROPjAiA_itunE5ZMBloIg7q9a069KW4qvCwQQ5b8HnEOunjD3TEREk9FBWhKkSfvtJPaPM0BUchPz2washUvjeaja5a_bH6Zonwa4eXGkTxaQHT7WVZJzOgoYxuXKLIDrE4BI5kuPP_QMCOFawlawHdzEF_7B02VSylHmSQU4cjO2g7Z9B8L5c8Fi8kpQmvn6Bj2G9QLlsx4kpW6IABIEgFNnmi-7QdQ-VdpetFpPMnbQ3LSINVYxHdkWZcyQ
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjkxMDczLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiI3NTE0MGFiMC1iZDA5LTQyMmQtYjFkNS0xNTM2ODMzN2VmYzAiLCJjbGllbnRfaWQiOiIzNTMyNTM1NiJ9.Guvx7mcKObnpZ3T0wBlNiveLrwJyTrIZMS3MW8LtODN7FBTc4IiOohFDUFcak5nSnETQmMpc4LWxtwXDUdjR5L7nKROPjAiA_itunE5ZMBloIg7q9a069KW4qvCwQQ5b8HnEOunjD3TEREk9FBWhKkSfvtJPaPM0BUchPz2washUvjeaja5a_bH6Zonwa4eXGkTxaQHT7WVZJzOgoYxuXKLIDrE4BI5kuPP_QMCOFawlawHdzEF_7B02VSylHmSQU4cjO2g7Z9B8L5c8Fi8kpQmvn6Bj2G9QLlsx4kpW6IABIEgFNnmi-7QdQ-VdpetFpPMnbQ3LSINVYxHdkWZcyQ
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T14:52:28-06:00" NumeroAcceso="614307068" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="35325356" NombreComercial="CONTRATISTAS DE SERVICIOS VARIOS, S.A." NombreEmisor="CONTRATISTAS DE SERVICIOS VARIOS, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EDIFICIO EMPRESARIAL ZONA PRADERA TORRE II 9. NIVEL OFICINA 901, GUATEMALA</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="75372401" NombreReceptor="DELABELLA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>15 CALLE A  14-44 EDIFICIO MARIA AMELIA 3 NIVEL OF. 305 ZONA 10</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="S" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>ESTIMACION # 7 
[32mnode_1      |[0m CASA 8 
[32mnode_1      |[0m PROYECTO PENINSULA DE MUXBAL</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>71483.87000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>71483.87000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>63824.88393</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>7658.98607</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>71483.87000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="7658.98607"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>71483.87</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-74159c66-882d-4554-ab7c-ad844dd56839">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-74159c66-882d-4554-ab7c-ad844dd56839-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>wZFhq8JoDkRu63JxE2g7YIiLTRWYFgX3g23s+1wxDx4=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-74159c66-882d-4554-ab7c-ad844dd56839-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>8IIxCoZknTpbTVU7WJggCIXnJL/9uwuryxaQn/HBRhM=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-74159c66-882d-4554-ab7c-ad844dd56839-sigvalue">
[32mnode_1      |[0m mAfgUhHr7fSpeyEAxMPODbmOB6+TqmARB4Vw3LALtxZvwf6JljwM42m78XAOUPMXPn4SicL09yWy&#13;
[32mnode_1      |[0m X712axAn5fFNM41Xu8nayd4J0V7PnE3sIwTkDEJNBps8P56NXNFOqxpXP8D2G0Gcc5JxVTuFyYNd&#13;
[32mnode_1      |[0m jluQmUk7yzO5ZXC+Lf790idrf4ZUnq+UO3WrC8gUpqx7+EtUXcaaqxVD0xGwpVD6u49+/xkkKoPD&#13;
[32mnode_1      |[0m WQwH1vJgUZPENjFZKFtI2cz7lYfnr3yoklJDe4uAli/h4uSfP6MFz1cq2uyXLSum0Ra4+WSx1B0d&#13;
[32mnode_1      |[0m gVQEGd1Jp6smc13ei3vQ887/SY0Mlpagza6A/A==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIceEugUrTLi4wDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NDgzMVoXDTIxMDQyMTE0NDgzMVow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMzUzMjUzNTYxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDQIftd2XgiokPIgX8ZYqUGsHB/Wkf9L2VDSArc0NIqTZcNIVoiH/aY&#13;
[32mnode_1      |[0m 0LPx9ROAuQ2JLXfhvnglwcC1crxIEnft24i4LZzm+iTOOqPjvFBQm4YS/x9d6zjhGr+iFLrkSJvx&#13;
[32mnode_1      |[0m IhwF/2/JejqX5ROa950idqoOVVBlNOUXTh6S1oNUhJozLWkdToeygkgV9k2+ox8JsyMLgTbsSlJR&#13;
[32mnode_1      |[0m cWLL/qBmmnqKjnDX5FQUVIv1kXCMiSlqJoccQB17w++ikoDFsm9QJZVrJvLNZZtrsAE6UBFI5BDN&#13;
[32mnode_1      |[0m 1/XQEjN3CX8Xl4aOaOSpr/29sHwjqRI7EVPnheIUh/S+K1P+2jxltC2DhW8VAgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBQby5ipSleJNfHD3IX5jb/ObZrTwzAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAF7i9pA/HLuK9PV2BwH6nHGSOC6dHCOGx5hp2CLF&#13;
[32mnode_1      |[0m 0D1aUB16tOBHX1dyEW5eoK7wvkfExvaknhWTb5u4v9NRjFuk9Vy2AJlvmtT4vN24SeAMo/OllkvQ&#13;
[32mnode_1      |[0m NCuMig859vO/PGvkWLgAjlaNgFVpNCDIb70PV7oudIjQns7XWpyVfVzVhPmOKUZWkl5b11mnclyN&#13;
[32mnode_1      |[0m 0xTCZuMsMypbkY+SslqXn7TQQqMfwAfXsMvTl6aqAeqd2Ag7z+LItoljaUsQmVKszD0me0j34DQc&#13;
[32mnode_1      |[0m d9CKGFn/kKA+U/9SPcYFP/FuzmqOk4NDhEctuy28JsBQXsh35jnet3zBz/uxmoi+JgYqdfUoRXg=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=35325356</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>8205891128886767150</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-74159c66-882d-4554-ab7c-ad844dd56839"><xades:SignedProperties Id="xmldsig-74159c66-882d-4554-ab7c-ad844dd56839-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-06-28T14:52:45.562-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>T3NMHo4fv/9qt1bg+UKkZoFDfas14qlbJ5VHfl/5Aeg=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>8205891128886767150</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: 'BEA51D4B-E427-4367-BB0A-E1B23D81DCB0' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '1',
[32mnode_1      |[0m   vnumero: 363,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '421',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'ESTIMACION # 7 \nCASA 8 \nPROYECTO PENINSULA DE MUXBAL',
[32mnode_1      |[0m   vusuario: 'EALONZO',
[32mnode_1      |[0m   vuuid: 'BEA51D4B-E427-4367-BB0A-E1B23D81DCB0',
[32mnode_1      |[0m   vnumserie: 'SERIE:BEA51D4B,NUMERO:3827778407',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     cod_compania: '1',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '363',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cobro: '6739',
[32mnode_1      |[0m     estado: 'COBRO REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>35325356</usuario>
[32mnode_1      |[0m     <apikey>746LmorZ8MHjHRogvsFttE8</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjkxMjE3LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJkODhiZDlmMy1iMjE3LTRkYWQtOWE2Ny0wNzY4NTNjMGFiNjIiLCJjbGllbnRfaWQiOiIzNTMyNTM1NiJ9.gL-vp4P-llHW1hoGR9YDr08v_YH-z84lmRS54SO3KChduw-ze3LT_nqE1ukeZuMNgYHtpBi4XYiQGxHW5bRorjdDSgPGkg6l38tZ9LaloTOaxoSrT08NBX37HyF3apNa2KhpW6EP9gxJqXc8JwhLR92IhLDq1xP5hBzcdC-pANDB-ocd0LvCTESE_txmdiwxObyrrEHXG8BYq19ZELgvN6JrXW5t-7u1o8d-2wZod2CFsEntNEwa0SsEjFfOL0SRv3Uv9HkbmMubQ_7crT-lhslWNhS0YVXrsT-9cekvOfAAXSyaDMiT1aldv_j5khz0xWDOodqonqvUKrSwQGI5IA
